2025-05-18 09:31:19,707 p=3169 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:31:19,749 p=3169 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:31:19,773 p=3169 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,186 p=3252 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,285 p=3252 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,310 p=3252 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:33:10,420 p=3310 u=mehran n=ansible | ERROR! the playbook: all could not be found
2025-05-18 09:37:10,635 p=3878 u=mehran n=ansible | fatal: [red-rocky]: FAILED! => {"msg": "Missing sudo password"}
2025-05-18 09:37:10,636 p=3878 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:37:10,636 p=3878 u=mehran n=ansible | blue-rocky                 : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:37:10,636 p=3878 u=mehran n=ansible | purple-rocky               : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:37:10,637 p=3878 u=mehran n=ansible | red-rocky                  : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:37:17,524 p=3909 u=mehran n=ansible | PLAY [clear temporary data] *********************************************************************************************************************************************
2025-05-18 09:37:17,539 p=3909 u=mehran n=ansible | TASK [delete /tmp/*.info] ***********************************************************************************************************************************************
2025-05-18 09:37:18,338 p=3909 u=mehran n=ansible | changed: [red-rocky]
2025-05-18 09:37:18,436 p=3909 u=mehran n=ansible | changed: [blue-rocky]
2025-05-18 09:37:18,449 p=3909 u=mehran n=ansible | changed: [purple-rocky]
2025-05-18 09:37:18,457 p=3909 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:37:18,457 p=3909 u=mehran n=ansible | blue-rocky                 : ok=1    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:37:18,458 p=3909 u=mehran n=ansible | purple-rocky               : ok=1    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:37:18,458 p=3909 u=mehran n=ansible | red-rocky                  : ok=1    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:37:28,365 p=3943 u=mehran n=ansible | PLAY [data collection] **************************************************************************************************************************************************
2025-05-18 09:37:28,380 p=3943 u=mehran n=ansible | TASK [gather OS family only] ********************************************************************************************************************************************
2025-05-18 09:37:29,861 p=3943 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:37:30,147 p=3943 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:37:30,153 p=3943 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:37:30,157 p=3943 u=mehran n=ansible | TASK [store data in VM] *************************************************************************************************************************************************
2025-05-18 09:37:31,382 p=3943 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:37:31,504 p=3943 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:37:31,505 p=3943 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:37:31,508 p=3943 u=mehran n=ansible | TASK [Create directory on control node to store data inside] ************************************************************************************************************
2025-05-18 09:37:31,758 p=3943 u=mehran n=ansible | ok: [blue-rocky -> localhost]
2025-05-18 09:37:31,761 p=3943 u=mehran n=ansible | TASK [fetch data to control node] ***************************************************************************************************************************************
2025-05-18 09:37:32,386 p=3943 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:37:32,516 p=3943 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:37:32,522 p=3943 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:37:32,543 p=3943 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:37:32,543 p=3943 u=mehran n=ansible | blue-rocky                 : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:37:32,543 p=3943 u=mehran n=ansible | purple-rocky               : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:37:32,543 p=3943 u=mehran n=ansible | red-rocky                  : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:37:52,938 p=4101 u=mehran n=ansible | PLAY [data collection] **************************************************************************************************************************************************
2025-05-18 09:37:52,955 p=4101 u=mehran n=ansible | TASK [gather OS family only] ********************************************************************************************************************************************
2025-05-18 09:37:53,638 p=4101 u=mehran n=ansible | fatal: [red-rocky]: FAILED! => {"msg": "Missing sudo password"}
2025-05-18 09:37:53,678 p=4101 u=mehran n=ansible | fatal: [purple-rocky]: FAILED! => {"msg": "Missing sudo password"}
2025-05-18 09:37:53,699 p=4101 u=mehran n=ansible | fatal: [blue-rocky]: FAILED! => {"msg": "Missing sudo password"}
2025-05-18 09:37:53,700 p=4101 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:37:53,700 p=4101 u=mehran n=ansible | blue-rocky                 : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:37:53,700 p=4101 u=mehran n=ansible | purple-rocky               : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:37:53,700 p=4101 u=mehran n=ansible | red-rocky                  : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:38:00,673 p=4135 u=mehran n=ansible | PLAY [data collection] **************************************************************************************************************************************************
2025-05-18 09:38:00,689 p=4135 u=mehran n=ansible | TASK [gather OS family only] ********************************************************************************************************************************************
2025-05-18 09:38:02,219 p=4135 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:38:02,340 p=4135 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:38:02,410 p=4135 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:38:02,414 p=4135 u=mehran n=ansible | TASK [store data in VM] *************************************************************************************************************************************************
2025-05-18 09:38:03,626 p=4135 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:38:03,750 p=4135 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:38:03,763 p=4135 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:38:03,765 p=4135 u=mehran n=ansible | TASK [Create directory on control node to store data inside] ************************************************************************************************************
2025-05-18 09:38:04,008 p=4135 u=mehran n=ansible | changed: [blue-rocky -> localhost]
2025-05-18 09:38:04,012 p=4135 u=mehran n=ansible | TASK [fetch data to control node] ***************************************************************************************************************************************
2025-05-18 09:38:04,642 p=4135 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:38:04,754 p=4135 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:38:04,771 p=4135 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:38:04,789 p=4135 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:38:04,789 p=4135 u=mehran n=ansible | blue-rocky                 : ok=4    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:38:04,789 p=4135 u=mehran n=ansible | purple-rocky               : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:38:04,789 p=4135 u=mehran n=ansible | red-rocky                  : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:46:11,327 p=4379 u=mehran n=ansible | PLAY [Test group_vars and host_vars] ************************************************************************************************************************************
2025-05-18 09:46:11,338 p=4379 u=mehran n=ansible | TASK [Gathering Facts] **************************************************************************************************************************************************
2025-05-18 09:46:12,936 p=4379 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:46:12,948 p=4379 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:46:12,972 p=4379 u=mehran n=ansible | TASK [show group var] ***************************************************************************************************************************************************
2025-05-18 09:46:12,990 p=4379 u=mehran n=ansible | ok: [blue-rocky] => {
    "group_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:46:12,998 p=4379 u=mehran n=ansible | ok: [red-rocky] => {
    "group_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:46:13,003 p=4379 u=mehran n=ansible | TASK [show host var] ****************************************************************************************************************************************************
2025-05-18 09:46:13,024 p=4379 u=mehran n=ansible | ok: [blue-rocky] => {
    "host_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:46:13,032 p=4379 u=mehran n=ansible | ok: [red-rocky] => {
    "host_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:46:13,065 p=4379 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:46:13,066 p=4379 u=mehran n=ansible | blue-rocky                 : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:46:13,066 p=4379 u=mehran n=ansible | red-rocky                  : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:48:25,084 p=4435 u=mehran n=ansible | PLAY [Test group_vars and host_vars] ************************************************************************************************************************************
2025-05-18 09:48:25,092 p=4435 u=mehran n=ansible | TASK [Gathering Facts] **************************************************************************************************************************************************
2025-05-18 09:48:26,743 p=4435 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:48:26,776 p=4435 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:48:26,796 p=4435 u=mehran n=ansible | TASK [show group var] ***************************************************************************************************************************************************
2025-05-18 09:48:26,816 p=4435 u=mehran n=ansible | ok: [blue-rocky] => {
    "group_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:48:26,823 p=4435 u=mehran n=ansible | ok: [red-rocky] => {
    "group_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:48:26,828 p=4435 u=mehran n=ansible | TASK [show host var] ****************************************************************************************************************************************************
2025-05-18 09:48:26,844 p=4435 u=mehran n=ansible | ok: [blue-rocky] => {
    "host_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:48:26,853 p=4435 u=mehran n=ansible | ok: [red-rocky] => {
    "host_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:48:26,884 p=4435 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:48:26,884 p=4435 u=mehran n=ansible | blue-rocky                 : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:48:26,884 p=4435 u=mehran n=ansible | red-rocky                  : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:49:30,577 p=4483 u=mehran n=ansible | PLAY [Test group_vars and host_vars] ************************************************************************************************************************************
2025-05-18 09:49:30,588 p=4483 u=mehran n=ansible | TASK [Gathering Facts] **************************************************************************************************************************************************
2025-05-18 09:49:32,050 p=4483 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:49:32,061 p=4483 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:49:32,084 p=4483 u=mehran n=ansible | TASK [show group var] ***************************************************************************************************************************************************
2025-05-18 09:49:32,099 p=4483 u=mehran n=ansible | fatal: [blue-rocky]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'group_var_msg' is undefined. 'group_var_msg' is undefined\n\nThe error appears to be in '/home/mehran/ansible/exercise12/simple-playbook.yml': line 9, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n  tasks:\n    - name: show group var\n      ^ here\n"}
2025-05-18 09:49:32,110 p=4483 u=mehran n=ansible | fatal: [red-rocky]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'group_var_msg' is undefined. 'group_var_msg' is undefined\n\nThe error appears to be in '/home/mehran/ansible/exercise12/simple-playbook.yml': line 9, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n  tasks:\n    - name: show group var\n      ^ here\n"}
2025-05-18 09:49:32,111 p=4483 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:49:32,112 p=4483 u=mehran n=ansible | blue-rocky                 : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:49:32,112 p=4483 u=mehran n=ansible | red-rocky                  : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:50:32,898 p=4535 u=mehran n=ansible | PLAY [Test group_vars and host_vars] ************************************************************************************************************************************
2025-05-18 09:50:32,906 p=4535 u=mehran n=ansible | TASK [Gathering Facts] **************************************************************************************************************************************************
2025-05-18 09:50:34,383 p=4535 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:50:34,404 p=4535 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:50:34,429 p=4535 u=mehran n=ansible | TASK [show group var] ***************************************************************************************************************************************************
2025-05-18 09:50:34,444 p=4535 u=mehran n=ansible | fatal: [blue-rocky]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'group_var_msg' is undefined. 'group_var_msg' is undefined\n\nThe error appears to be in '/home/mehran/ansible/exercise12/simple-playbook.yml': line 9, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n  tasks:\n    - name: show group var\n      ^ here\n"}
2025-05-18 09:50:34,451 p=4535 u=mehran n=ansible | fatal: [red-rocky]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'group_var_msg' is undefined. 'group_var_msg' is undefined\n\nThe error appears to be in '/home/mehran/ansible/exercise12/simple-playbook.yml': line 9, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n  tasks:\n    - name: show group var\n      ^ here\n"}
2025-05-18 09:50:34,452 p=4535 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:50:34,452 p=4535 u=mehran n=ansible | blue-rocky                 : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:50:34,452 p=4535 u=mehran n=ansible | red-rocky                  : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:51:36,905 p=4623 u=mehran n=ansible | PLAY [Test group_vars and host_vars] ************************************************************************************************************************************
2025-05-18 09:51:36,917 p=4623 u=mehran n=ansible | TASK [Gathering Facts] **************************************************************************************************************************************************
2025-05-18 09:51:38,404 p=4623 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:51:38,414 p=4623 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:51:38,438 p=4623 u=mehran n=ansible | TASK [show group var] ***************************************************************************************************************************************************
2025-05-18 09:51:38,452 p=4623 u=mehran n=ansible | fatal: [blue-rocky]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'group_var_msg' is undefined. 'group_var_msg' is undefined\n\nThe error appears to be in '/home/mehran/ansible/exercise12/simple-playbook.yml': line 9, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n  tasks:\n    - name: show group var\n      ^ here\n"}
2025-05-18 09:51:38,461 p=4623 u=mehran n=ansible | fatal: [red-rocky]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'group_var_msg' is undefined. 'group_var_msg' is undefined\n\nThe error appears to be in '/home/mehran/ansible/exercise12/simple-playbook.yml': line 9, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n  tasks:\n    - name: show group var\n      ^ here\n"}
2025-05-18 09:51:38,462 p=4623 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:51:38,462 p=4623 u=mehran n=ansible | blue-rocky                 : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:51:38,463 p=4623 u=mehran n=ansible | red-rocky                  : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:52:10,889 p=4668 u=mehran n=ansible | PLAY [Test group_vars and host_vars] ************************************************************************************************************************************
2025-05-18 09:52:10,896 p=4668 u=mehran n=ansible | TASK [Gathering Facts] **************************************************************************************************************************************************
2025-05-18 09:52:12,231 p=4668 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:52:12,242 p=4668 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:52:12,261 p=4668 u=mehran n=ansible | TASK [show group var] ***************************************************************************************************************************************************
2025-05-18 09:52:12,278 p=4668 u=mehran n=ansible | fatal: [blue-rocky]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'group_var_msg' is undefined. 'group_var_msg' is undefined\n\nThe error appears to be in '/home/mehran/ansible/exercise12/simple-playbook.yml': line 6, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n  tasks:\n    - name: show group var\n      ^ here\n"}
2025-05-18 09:52:12,286 p=4668 u=mehran n=ansible | fatal: [red-rocky]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'group_var_msg' is undefined. 'group_var_msg' is undefined\n\nThe error appears to be in '/home/mehran/ansible/exercise12/simple-playbook.yml': line 6, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n  tasks:\n    - name: show group var\n      ^ here\n"}
